ER33902;,;“;;SEQUENCE;NUMBER;;;;;;;;;;“;;;;;;;;;;;;;7;;
ER33903;,;“;;RELATION;TO;HEAD;;;;;;;;;“;;;;;;;;;;;;;7;;
Q31B11A1;,;“;CURR;SCHOOL;COSTS;-0;AMT;7;;;;;;;“;;;;;;;;;;;;;;;
Q31B11A2;,;“;CURR;SCHOOL;COSTS;-0;PER;7;;;;;;;“;;;;;;;;;;;;;;;
Q31B12A1;,;“;PREV;YR;SCHOOL;COSTS;-0;AMT;7;;;;;;“;;;;;;;;;;;;;;;
Q31B12A2;,;“;PREV;YR;SCHOOL;COSTS;-0;PER;7;;;;;;“;;;;;;;;;;;;;;;
Q31C15A;,;“;;WKDAY:;COST;OF;CARE;-0;AMT;7;;;;;“;;;;;;;;;;;;;;;
Q31C15B;,;“;;WKDAY:;COST;OF;CARE;-0;UNIT;7;;;;;“;;;;;;;;;;;;;;;
Q31C21A;,;“;;CWKDAY;2:;COST;OF;CARE;-0;AMT;7;;;;“;;;;;;;;;;;;;;;
Q31C21B;,;“;;WKDAY;2:;COST;OF;CARE;-0;UNIT;7;;;;“;;;;;;;;;;;;;;;
Q31C27A;,;“;;WKEND:;COST;OF;CARE;-0;AMT;7;;;;;“;;;;;;;;;;;;;;;
Q31C27B;,;“;;WKEND:;COST;OF;CARE;-0;UNIT;7;;;;;“;;;;;;;;;;;;;;;
Q31C33A;,;“;;SUMMER:;COST;OF;CARE;-0;AMT;7;;;;;“;;;;;;;;;;;;;;;
Q31C33B;,;“;;SUMMER:;COST;OF;CARE;-0;UNIT;7;;;;;“;;;;;;;;;;;;;;;
Q31C39A;,;“;;SUMMER;2:;COST;OF;CARE;-0;AMT;7;;;;“;;;;;;;;;;;;;;;
Q31C39B;,;“;;SUMMER;2:;COST;OF;CARE;-0;UNIT;7;;;;“;;;;;;;;;;;;;;;
Q31H5C;,;“;;;COST;OF;TUTORING;10+;YRS;7;;;;;“;;;;;;;;;;;;;;;
Q31H8B;,;“;;;COST;OF;COMM;GRPS;10+;YRS;7;;;;“;;;;;;;;;;;;;;;
Q31H22B;,;“;;ALLOWANCE;-0;AMT;10+;YRS;7;;;;;;“;;;;;;;;;;;;;;;
Q31H22C;,;“;;ALLOWANCE;-0;PER;10+;YRS;7;;;;;;“;;;;;;;;;;;;;;;
Q31H23A1;,;“;AMT;SPENT;ON;TOYS;7;;;;;;;;“;;;;;;;;;;;;;;;
Q31H23B1;,;“;AMT;SPENT;ON;VACATION;7;;;;;;;;“;;;;;;;;;;;;;;;
Q31H23C1;,;“;AMT;SPENT;ON;SCHOOL;SUPPLIES;7;;;;;;;“;;;;;;;;;;;;;;;
Q31H23D1;,;“;AMT;SPENT;ON;CLOTHES;7;;;;;;;;“;;;;;;;;;;;;;;;
Q31H23E1;,;“;AMT;SPENT;ON;CAR;INSURANCE;7;;;;;;;“;;;;;;;;;;;;;;;
Q31H23F1;,;“;AMT;SPENT;ON;CAR;PAYMENTS;7;;;;;;;“;;;;;;;;;;;;;;;
Q31H23G1;,;“;AMT;SPENT;ON;CAR;MAINTENANCE;7;;;;;;;“;;;;;;;;;;;;;;;
Q32JA34;,;“;;CHILDREN;HEALTH;OUT;OF;POCKET;COSTS;7;;;;;“;;;;;;;;;;;;;;;
Q33L2;,;“;;;;ALLOWANCE:;AMT;7;;;;;;;“;;;;;;;;;;;;;;;
Q33L2A;,;“;;;ALLOWANCE:;UNIT;7;;;;;;;;“;;;;;;;;;;;;;;;
Q33L3F;,;“;;;PAST;WK;$;FOOD/DRINKS;AT;SCHOOL;7;;;;“;;;;;;;;;;;;;;;
Q33L3G;,;“;;;PAST;WK;$;FAST;FOOD/RESTAURANTS;7;;;;;“;;;;;;;;;;;;;;;
Q33L3H;,;“;;;PAST;WK;$;ALL;OTH;FOOD;7;;;;“;;;;;;;;;;;;;;;
